스튜디오ID,주차시작일,일평균세션,신규회원수,주간매출KRW,예상원가KRW,환불율,리스크이벤트수,헬스킷동기화율,건강목표달성율,장비고장건수,이상징후라벨,권장조치,대표프로그램
SGANG01,2025-11-01,99,17,1192981,647402,0.038,1,0.73,0.66,1,세션급감,정책 리뷰,Strength & Mobility
SBRCH02,2025-11-01,42,10,943409,496288,0.050,0,0.68,0.73,0,세션급감,프로모션 확장,Spine Recovery Intensive
SDAEG03,2025-11-01,64,16,1172795,536762,0.006,1,0.66,0.84,1,과다환불,광고 쿠폰 발행,Core Flow Signature
SINC04,2025-11-01,68,14,958896,688991,0.033,0,0.68,0.55,1,장비고장 증가,트레이너 교육 강화,Hybrid Conditioning Camp
SGWANG05,2025-11-01,59,14,1202525,657108,0.064,0,0.56,0.78,2,HealthKit 하락,장비 교체,Joint Mobility Sprint
SBUND06,2025-11-01,108,16,956096,604498,0.083,1,0.62,0.72,1,세션급감,정책 리뷰,한강 HIIT Sprint
SNOW07,2025-11-01,66,7,905771,585038,0.074,1,0.76,0.68,1,세션급감,프로모션 확장,등산 회복 플랜
SBUS08,2025-11-01,68,15,1041790,694206,0.020,1,0.57,0.56,0,세션급감,장비 교체,마리나 파워라이드
SDJE09,2025-11-01,88,15,935142,584482,0.035,1,0.67,0.72,1,세션급감,트레이너 교육 강화,힐링 비치 요가
SINC10,2025-11-01,62,11,678688,384886,0.037,2,0.69,0.93,1,정상,프로모션 확장,도심 릴리즈
SSUW11,2025-11-01,98,26,953139,469438,0.019,1,0.91,0.51,0,장비고장 증가,광고 쿠폰 발행,트랙 컨디셔닝
SDAE12,2025-11-01,64,17,1010229,591077,0.052,0,0.71,0.71,0,HealthKit 하락,광고 쿠폰 발행,슬로우 컨트롤
SGIM13,2025-11-01,77,22,1142948,825912,0.039,0,0.67,0.77,0,장비고장 증가,프로모션 확장,에어로 복싱
SSCH14,2025-11-01,77,13,670694,511820,0.016,2,0.64,0.57,1,HealthKit 하락,트레이너 교육 강화,메타 밸런스
SULS15,2025-11-01,78,9,1095540,780673,0.039,2,0.90,0.66,0,정상,트레이너 교육 강화,모션 리부트
SCHE16,2025-11-01,88,24,598750,317823,0.017,0,0.94,0.93,2,세션급감,트레이너 교육 강화,러닝 파워믹스
SGOY17,2025-11-01,75,20,1363472,789234,0.015,0,0.65,0.91,1,장비고장 증가,광고 쿠폰 발행,스트렝스 엣지
SJEJ18,2025-11-01,66,20,832061,562567,0.042,0,0.87,0.63,1,HealthKit 하락,광고 쿠폰 발행,댄스 리폼 플로우
SGNA19,2025-11-01,87,10,898231,554023,0.007,1,0.88,0.75,1,장비고장 증가,트레이너 교육 강화,트레일 피트
SANS20,2025-11-01,93,15,1128861,692909,0.009,0,0.72,0.81,0,정상,장비 교체,퍼포먼스 스택
SGANG01,2025-10-25,73,17,1100481,597891,0.007,0,0.65,0.81,0,세션급감,광고 쿠폰 발행,Strength & Mobility
SBRCH02,2025-10-25,62,18,1051804,703928,0.052,1,0.64,0.86,1,과다환불,광고 쿠폰 발행,Spine Recovery Intensive
SDAEG03,2025-10-25,73,12,764374,549678,0.027,0,0.62,0.64,0,HealthKit 하락,정책 리뷰,Core Flow Signature
SINC04,2025-10-25,101,17,899138,573108,0.015,2,0.86,0.85,0,과다환불,프로모션 확장,Hybrid Conditioning Camp
SGWANG05,2025-10-25,66,10,983365,538400,0.067,1,0.85,0.85,0,세션급감,정책 리뷰,Joint Mobility Sprint
SBUND06,2025-10-25,94,15,1010171,492920,0.080,1,0.63,0.78,1,과다환불,트레이너 교육 강화,한강 HIIT Sprint
SNOW07,2025-10-25,43,15,1147841,622188,0.005,0,0.96,0.62,2,세션급감,장비 교체,등산 회복 플랜
SBUS08,2025-10-25,64,18,910047,626454,0.025,1,0.73,0.83,1,HealthKit 하락,트레이너 교육 강화,마리나 파워라이드
SDJE09,2025-10-25,75,19,661353,455591,0.025,0,0.91,0.61,1,과다환불,장비 교체,힐링 비치 요가
SINC10,2025-10-25,50,7,676942,498983,0.028,0,0.81,0.60,1,세션급감,정책 리뷰,도심 릴리즈
SSUW11,2025-10-25,80,21,813145,561923,0.083,0,0.80,0.64,1,HealthKit 하락,장비 교체,트랙 컨디셔닝
SDAE12,2025-10-25,72,17,896706,617265,0.035,0,0.83,0.62,1,과다환불,트레이너 교육 강화,슬로우 컨트롤
SGIM13,2025-10-25,90,11,1025004,557485,0.022,2,0.64,0.57,1,세션급감,트레이너 교육 강화,에어로 복싱
SSCH14,2025-10-25,61,11,641180,440818,0.048,0,0.65,0.58,0,HealthKit 하락,트레이너 교육 강화,메타 밸런스
SULS15,2025-10-25,84,4,784213,439431,0.013,1,0.94,0.57,1,세션급감,트레이너 교육 강화,모션 리부트
SCHE16,2025-10-25,91,18,838915,491608,0.053,3,0.88,0.51,2,과다환불,장비 교체,러닝 파워믹스
SGOY17,2025-10-25,86,16,1029320,540766,0.021,1,0.69,0.83,1,정상,정책 리뷰,스트렝스 엣지
SJEJ18,2025-10-25,64,13,955058,520268,0.004,0,0.96,0.72,0,정상,트레이너 교육 강화,댄스 리폼 플로우
SGNA19,2025-10-25,78,21,969346,667888,0.031,1,0.64,0.85,0,세션급감,프로모션 확장,트레일 피트
SANS20,2025-10-25,63,16,1119056,804469,0.014,0,0.81,0.55,1,세션급감,광고 쿠폰 발행,퍼포먼스 스택
SGANG01,2025-10-18,102,15,1160892,537163,0.025,0,0.85,0.76,1,정상,정책 리뷰,Strength & Mobility
SBRCH02,2025-10-18,68,12,921705,663544,0.032,1,0.71,0.67,1,과다환불,트레이너 교육 강화,Spine Recovery Intensive
SDAEG03,2025-10-18,70,12,835798,516108,0.032,0,0.77,0.70,0,과다환불,트레이너 교육 강화,Core Flow Signature
SINC04,2025-10-18,90,21,891846,431278,0.061,0,0.91,0.82,1,세션급감,트레이너 교육 강화,Hybrid Conditioning Camp
SGWANG05,2025-10-18,67,17,1133646,534318,0.052,1,0.61,0.89,2,장비고장 증가,정책 리뷰,Joint Mobility Sprint
SBUND06,2025-10-18,92,15,1007533,619387,0.025,0,0.66,0.87,1,장비고장 증가,프로모션 확장,한강 HIIT Sprint
SNOW07,2025-10-18,76,13,1098369,588439,0.032,1,0.77,0.59,0,장비고장 증가,광고 쿠폰 발행,등산 회복 플랜
SBUS08,2025-10-18,60,20,1081694,651559,0.057,2,0.80,0.70,1,정상,광고 쿠폰 발행,마리나 파워라이드
SDJE09,2025-10-18,57,19,793742,481895,0.034,1,0.72,0.51,1,HealthKit 하락,프로모션 확장,힐링 비치 요가
SINC10,2025-10-18,68,13,764866,354420,0.058,0,0.72,0.65,0,세션급감,트레이너 교육 강화,도심 릴리즈
SSUW11,2025-10-18,93,20,852143,383973,0.046,1,0.59,0.93,2,HealthKit 하락,트레이너 교육 강화,트랙 컨디셔닝
SDAE12,2025-10-18,74,20,730131,499875,0.004,0,0.94,0.81,1,정상,광고 쿠폰 발행,슬로우 컨트롤
SGIM13,2025-10-18,81,13,736210,519853,0.076,2,0.74,0.93,2,정상,트레이너 교육 강화,에어로 복싱
SSCH14,2025-10-18,63,9,761312,344569,0.010,0,0.76,0.71,0,장비고장 증가,트레이너 교육 강화,메타 밸런스
SULS15,2025-10-18,76,12,868065,642975,0.014,0,0.61,0.83,2,과다환불,트레이너 교육 강화,모션 리부트
SCHE16,2025-10-18,76,24,1268810,660629,0.087,0,0.81,0.87,1,HealthKit 하락,장비 교체,러닝 파워믹스
SGOY17,2025-10-18,65,15,949303,709631,0.017,0,0.69,0.70,1,정상,프로모션 확장,스트렝스 엣지
SJEJ18,2025-10-18,54,12,807135,613338,0.046,0,0.77,0.71,0,장비고장 증가,트레이너 교육 강화,댄스 리폼 플로우
SGNA19,2025-10-18,117,19,1127609,673726,0.053,1,0.88,0.92,0,세션급감,광고 쿠폰 발행,트레일 피트
SANS20,2025-10-18,60,18,1083559,711177,0.044,0,0.93,0.72,1,정상,광고 쿠폰 발행,퍼포먼스 스택
SGANG01,2025-10-11,93,11,1492107,744890,0.012,0,0.75,0.56,1,세션급감,트레이너 교육 강화,Strength & Mobility
SBRCH02,2025-10-11,64,16,1030758,495522,0.064,2,0.72,0.90,2,HealthKit 하락,프로모션 확장,Spine Recovery Intensive
SDAEG03,2025-10-11,70,19,988129,455586,0.040,0,0.67,0.57,1,세션급감,프로모션 확장,Core Flow Signature
