회원ID,스튜디오ID,프로그램,세그먼트,참여점수,출석률,헬스킷동의,목표달성도,평균심박,추천액션
MEM-SGANG01-01,SGANG01,Strength & Mobility,신규회원,0.65,0.71,동의,0.91,74,코칭 연결
MEM-SGANG01-02,SGANG01,Strength & Mobility,신규회원,0.69,0.76,동의,0.45,104,챌린지 제안
MEM-SGANG01-03,SGANG01,Strength & Mobility,신규회원,0.85,0.88,동의,0.69,96,휴식 권장
MEM-SGANG01-04,SGANG01,Strength & Mobility,하이리스크,0.82,0.9,비동의,0.91,102,휴식 권장
MEM-SGANG01-05,SGANG01,Strength & Mobility,신규회원,0.69,0.8,비동의,0.59,76,격려 메시지
MEM-SGANG01-06,SGANG01,Strength & Mobility,회복중,0.92,0.9,비동의,0.64,72,격려 메시지
MEM-SGANG01-07,SGANG01,Strength & Mobility,회복중,0.88,0.77,동의,0.78,101,코칭 연결
MEM-SGANG01-08,SGANG01,Strength & Mobility,신규회원,0.58,0.51,비동의,0.86,70,휴식 권장
MEM-SGANG01-09,SGANG01,Strength & Mobility,회복중,0.73,0.59,동의,0.75,68,챌린지 제안
MEM-SGANG01-10,SGANG01,Strength & Mobility,하이리스크,0.87,0.92,비동의,0.82,83,휴식 권장
MEM-SGANG01-11,SGANG01,Strength & Mobility,신규회원,0.85,0.72,동의,0.69,104,휴식 권장
MEM-SGANG01-12,SGANG01,Strength & Mobility,신규회원,0.75,0.54,동의,0.64,85,코칭 연결
MEM-SGANG01-13,SGANG01,Strength & Mobility,액티브워처,0.81,0.79,동의,0.78,75,챌린지 제안
MEM-SGANG01-14,SGANG01,Strength & Mobility,회복중,0.89,0.82,비동의,0.55,90,챌린지 제안
MEM-SGANG01-15,SGANG01,Strength & Mobility,신규회원,0.95,0.93,비동의,0.91,72,격려 메시지
MEM-SGANG01-16,SGANG01,Strength & Mobility,신규회원,0.6,0.68,동의,0.82,100,코칭 연결
MEM-SGANG01-17,SGANG01,Strength & Mobility,신규회원,0.67,0.58,동의,0.51,78,휴식 권장
MEM-SGANG01-18,SGANG01,Strength & Mobility,액티브워처,0.9,0.89,비동의,0.89,99,격려 메시지
MEM-SGANG01-19,SGANG01,Strength & Mobility,신규회원,0.84,0.52,동의,0.77,68,챌린지 제안
MEM-SGANG01-20,SGANG01,Strength & Mobility,회복중,0.94,0.75,비동의,0.56,107,코칭 연결
MEM-SGANG01-21,SGANG01,Strength & Mobility,하이리스크,0.94,0.85,비동의,0.94,96,코칭 연결
MEM-SGANG01-22,SGANG01,Strength & Mobility,액티브워처,0.58,0.93,동의,0.77,96,휴식 권장
MEM-SGANG01-23,SGANG01,Strength & Mobility,하이리스크,0.71,0.65,비동의,0.91,72,코칭 연결
MEM-SGANG01-24,SGANG01,Strength & Mobility,액티브워처,0.81,0.71,비동의,0.68,84,챌린지 제안
MEM-SGANG01-25,SGANG01,Strength & Mobility,하이리스크,0.87,0.71,비동의,0.71,65,격려 메시지
MEM-SBRCH02-01,SBRCH02,Spine Recovery Intensive,액티브워처,0.95,0.75,비동의,0.55,72,코칭 연결
MEM-SBRCH02-02,SBRCH02,Spine Recovery Intensive,신규회원,0.83,0.88,동의,0.76,110,휴식 권장
MEM-SBRCH02-03,SBRCH02,Spine Recovery Intensive,액티브워처,0.95,0.79,동의,0.6,100,챌린지 제안
MEM-SBRCH02-04,SBRCH02,Spine Recovery Intensive,하이리스크,0.78,0.81,동의,0.76,89,챌린지 제안
MEM-SBRCH02-05,SBRCH02,Spine Recovery Intensive,액티브워처,0.56,0.76,동의,0.71,78,격려 메시지
MEM-SBRCH02-06,SBRCH02,Spine Recovery Intensive,회복중,0.62,0.52,비동의,0.63,82,휴식 권장
MEM-SBRCH02-07,SBRCH02,Spine Recovery Intensive,하이리스크,0.66,0.66,비동의,0.82,63,휴식 권장
MEM-SBRCH02-08,SBRCH02,Spine Recovery Intensive,회복중,0.76,0.82,비동의,0.94,80,휴식 권장
MEM-SBRCH02-09,SBRCH02,Spine Recovery Intensive,하이리스크,0.96,0.91,비동의,0.52,87,코칭 연결
MEM-SBRCH02-10,SBRCH02,Spine Recovery Intensive,신규회원,0.62,0.55,동의,0.82,70,휴식 권장
MEM-SBRCH02-11,SBRCH02,Spine Recovery Intensive,신규회원,0.94,0.73,동의,0.76,89,휴식 권장
MEM-SBRCH02-12,SBRCH02,Spine Recovery Intensive,회복중,0.95,0.82,동의,0.54,64,격려 메시지
MEM-SBRCH02-13,SBRCH02,Spine Recovery Intensive,하이리스크,0.88,0.72,동의,0.8,101,격려 메시지
MEM-SBRCH02-14,SBRCH02,Spine Recovery Intensive,신규회원,0.79,0.91,비동의,0.55,66,휴식 권장
MEM-SBRCH02-15,SBRCH02,Spine Recovery Intensive,하이리스크,0.61,0.5,비동의,0.57,65,휴식 권장
MEM-SBRCH02-16,SBRCH02,Spine Recovery Intensive,신규회원,0.64,0.76,동의,0.83,76,코칭 연결
MEM-SBRCH02-17,SBRCH02,Spine Recovery Intensive,액티브워처,0.64,0.74,비동의,0.51,87,격려 메시지
MEM-SBRCH02-18,SBRCH02,Spine Recovery Intensive,회복중,0.66,0.87,동의,0.73,89,격려 메시지
MEM-SBRCH02-19,SBRCH02,Spine Recovery Intensive,신규회원,0.79,0.65,동의,0.9,77,코칭 연결
MEM-SBRCH02-20,SBRCH02,Spine Recovery Intensive,신규회원,0.87,0.61,비동의,0.75,66,챌린지 제안
MEM-SBRCH02-21,SBRCH02,Spine Recovery Intensive,하이리스크,0.97,0.55,비동의,0.59,88,격려 메시지
MEM-SBRCH02-22,SBRCH02,Spine Recovery Intensive,하이리스크,0.64,0.51,동의,0.58,88,격려 메시지
MEM-SBRCH02-23,SBRCH02,Spine Recovery Intensive,하이리스크,0.91,0.61,동의,0.7,79,코칭 연결
MEM-SBRCH02-24,SBRCH02,Spine Recovery Intensive,액티브워처,0.66,0.93,동의,0.82,79,챌린지 제안
MEM-SBRCH02-25,SBRCH02,Spine Recovery Intensive,하이리스크,0.59,0.6,동의,0.91,65,코칭 연결
MEM-SDAEG03-01,SDAEG03,Core Flow Signature,하이리스크,0.58,0.67,동의,0.57,96,격려 메시지
MEM-SDAEG03-02,SDAEG03,Core Flow Signature,액티브워처,0.84,0.71,동의,0.59,101,격려 메시지
MEM-SDAEG03-03,SDAEG03,Core Flow Signature,액티브워처,0.94,0.92,비동의,0.67,90,격려 메시지
MEM-SDAEG03-04,SDAEG03,Core Flow Signature,하이리스크,0.55,0.86,동의,0.63,71,휴식 권장
MEM-SDAEG03-05,SDAEG03,Core Flow Signature,회복중,0.89,0.75,비동의,0.68,80,휴식 권장
MEM-SDAEG03-06,SDAEG03,Core Flow Signature,신규회원,0.69,0.69,비동의,0.82,80,휴식 권장
MEM-SDAEG03-07,SDAEG03,Core Flow Signature,신규회원,0.59,0.77,동의,0.51,79,챌린지 제안
MEM-SDAEG03-08,SDAEG03,Core Flow Signature,신규회원,0.96,0.72,동의,0.87,74,휴식 권장
MEM-SDAEG03-09,SDAEG03,Core Flow Signature,신규회원,0.75,0.66,동의,0.48,108,챌린지 제안
MEM-SDAEG03-10,SDAEG03,Core Flow Signature,회복중,0.75,0.74,동의,0.7,78,챌린지 제안
MEM-SDAEG03-11,SDAEG03,Core Flow Signature,하이리스크,0.55,0.86,비동의,0.64,74,코칭 연결
MEM-SDAEG03-12,SDAEG03,Core Flow Signature,액티브워처,0.67,0.72,동의,0.77,100,휴식 권장
MEM-SDAEG03-13,SDAEG03,Core Flow Signature,하이리스크,0.58,0.66,동의,0.71,62,코칭 연결
MEM-SDAEG03-14,SDAEG03,Core Flow Signature,하이리스크,0.86,0.72,비동의,0.49,92,격려 메시지
MEM-SDAEG03-15,SDAEG03,Core Flow Signature,회복중,0.62,0.67,비동의,0.8,108,휴식 권장
MEM-SDAEG03-16,SDAEG03,Core Flow Signature,회복중,0.75,0.56,동의,0.69,61,코칭 연결
MEM-SDAEG03-17,SDAEG03,Core Flow Signature,회복중,0.72,0.94,동의,0.52,99,휴식 권장
MEM-SDAEG03-18,SDAEG03,Core Flow Signature,회복중,0.93,0.85,비동의,0.64,110,코칭 연결
